  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/k3qqwkn0
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=50, topk=30, horizon=5
  Suchraum: 80D (H=5 × D=16)
Server laeuft auf localhost:5555
    CEM step 32: loss=0.876950
    CEM step 33: loss=0.875715
    CEM step 34: loss=0.874981
    CEM step 35: loss=0.874105
    CEM step 36: loss=0.872925
    CEM step 37: loss=0.872752
    CEM step 38: loss=0.871937
    CEM step 39: loss=0.871468
    CEM step 40: loss=0.870414
    CEM step 41: loss=0.870117
    CEM step 42: loss=0.868914
    CEM step 43: loss=0.867885
    CEM step 44: loss=0.868271
    CEM step 45: loss=0.867505
    CEM step 46: loss=0.866672
    CEM step 47: loss=0.866154
    CEM step 48: loss=0.865842
    CEM step 49: loss=0.865151
    CEM step 50: loss=0.864779
  Plan: 1.118997 → 0.864779 (22.7% Reduktion, 764.1s)
    Sub-Action 0: target_ee=[0.555, -0.277, 0.096]
    CEM step 1: loss=1.114697
    CEM step 2: loss=0.974379
    CEM step 3: loss=0.997169
    CEM step 4: loss=1.003475
    CEM step 5: loss=0.994987
    CEM step 6: loss=0.986725
    CEM step 7: loss=0.978633
    CEM step 8: loss=1.005634
    CEM step 9: loss=0.954274
    CEM step 10: loss=0.984736
    CEM step 11: loss=0.974108
    CEM step 12: loss=0.964777
    CEM step 13: loss=0.972713
    CEM step 14: loss=0.961370
    CEM step 15: loss=0.940713
    CEM step 16: loss=0.952258
    CEM step 17: loss=0.947542
    CEM step 18: loss=0.945737
    CEM step 19: loss=0.947586
    CEM step 20: loss=0.937609
    CEM step 21: loss=0.934733
    CEM step 22: loss=0.931409
    CEM step 23: loss=0.918356
    CEM step 24: loss=0.915404
    CEM step 25: loss=0.912117
    CEM step 26: loss=0.909005
    CEM step 27: loss=0.906640
    CEM step 28: loss=0.900941
    CEM step 29: loss=0.897838
    CEM step 30: loss=0.892747
    CEM step 31: loss=0.889816
    CEM step 32: loss=0.892171
    CEM step 33: loss=0.888549
    CEM step 34: loss=0.887441
    CEM step 35: loss=0.883730
    CEM step 36: loss=0.883437
    CEM step 37: loss=0.881089
    CEM step 38: loss=0.878813
    CEM step 39: loss=0.877594
    CEM step 40: loss=0.875250
    CEM step 41: loss=0.872763
    CEM step 42: loss=0.872518
    CEM step 43: loss=0.870770
    CEM step 44: loss=0.870007
    CEM step 45: loss=0.868854
    CEM step 46: loss=0.867792
    CEM step 47: loss=0.867702
    CEM step 48: loss=0.866873
    CEM step 49: loss=0.866043
    CEM step 50: loss=0.865430
  Plan: 1.114697 → 0.865430 (22.4% Reduktion, 763.4s)
    Sub-Action 0: target_ee=[0.985, -0.498, 0.069]
    CEM step 1: loss=1.039086
    CEM step 2: loss=1.029153
    CEM step 3: loss=0.997071
    CEM step 4: loss=0.989054
    CEM step 5: loss=0.978128
    CEM step 6: loss=0.944433
    CEM step 7: loss=0.961604
    CEM step 8: loss=0.931346
    CEM step 9: loss=0.944148
    CEM step 10: loss=0.927709
    CEM step 11: loss=0.940996
    CEM step 12: loss=0.933865
    CEM step 13: loss=0.934567
    CEM step 14: loss=0.925622
    CEM step 15: loss=0.909738
    CEM step 16: loss=0.902141
    CEM step 17: loss=0.926957
    CEM step 18: loss=0.914057
    CEM step 19: loss=0.907393
    CEM step 20: loss=0.901919
    CEM step 21: loss=0.906550
    CEM step 22: loss=0.898065
    CEM step 23: loss=0.897950
    CEM step 24: loss=0.897414
    CEM step 25: loss=0.892907
    CEM step 26: loss=0.890111
    CEM step 27: loss=0.887097
    CEM step 28: loss=0.884980
    CEM step 29: loss=0.881757
    CEM step 30: loss=0.881106
    CEM step 31: loss=0.872675
    CEM step 32: loss=0.873598
    CEM step 33: loss=0.873886
    CEM step 34: loss=0.872172
    CEM step 35: loss=0.871143
    CEM step 36: loss=0.869334
    CEM step 37: loss=0.869081
    CEM step 38: loss=0.868648
    CEM step 39: loss=0.867313
    CEM step 40: loss=0.866650
    CEM step 41: loss=0.865797
    CEM step 42: loss=0.865559
    CEM step 43: loss=0.865098
    CEM step 44: loss=0.863838
    CEM step 45: loss=0.863711
    CEM step 46: loss=0.863220
    CEM step 47: loss=0.863215
    CEM step 48: loss=0.862131
    CEM step 49: loss=0.862046
    CEM step 50: loss=0.861451
  Plan: 1.039086 → 0.861451 (17.1% Reduktion, 764.2s)
    Sub-Action 0: target_ee=[0.576, -0.147, -0.101]
    CEM step 1: loss=0.979824
    CEM step 2: loss=0.981244
    CEM step 3: loss=1.001035
    CEM step 4: loss=1.006648
    CEM step 5: loss=0.981557
    CEM step 6: loss=0.993041
    CEM step 7: loss=0.989617
    CEM step 8: loss=0.970160
    CEM step 9: loss=0.980091
    CEM step 10: loss=0.961649
    CEM step 11: loss=0.946187
    CEM step 12: loss=0.968747
    CEM step 13: loss=0.955954
    CEM step 14: loss=0.954601
    CEM step 15: loss=0.952622
    CEM step 16: loss=0.954768
    CEM step 17: loss=0.954709
    CEM step 18: loss=0.939318
    CEM step 19: loss=0.939381
    CEM step 20: loss=0.942815
    CEM step 21: loss=0.940895
    CEM step 22: loss=0.939839
    CEM step 23: loss=0.937115
    CEM step 24: loss=0.935058
    CEM step 25: loss=0.931046
    CEM step 26: loss=0.930597
    CEM step 27: loss=0.929074
    CEM step 28: loss=0.927878
    CEM step 29: loss=0.922703
    CEM step 30: loss=0.917056
    CEM step 31: loss=0.919356
    CEM step 32: loss=0.916860
    CEM step 33: loss=0.914926
    CEM step 34: loss=0.913343
    CEM step 35: loss=0.914216
    CEM step 36: loss=0.913513
    CEM step 37: loss=0.912635
    CEM step 38: loss=0.911313
    CEM step 39: loss=0.909611
    CEM step 40: loss=0.909212
    CEM step 41: loss=0.909056
    CEM step 42: loss=0.908467
    CEM step 43: loss=0.907177
    CEM step 44: loss=0.907387
    CEM step 45: loss=0.906194
    CEM step 46: loss=0.906012
    CEM step 47: loss=0.905430
    CEM step 48: loss=0.904465
    CEM step 49: loss=0.904053
    CEM step 50: loss=0.903623
  Plan: 0.979824 → 0.903623 (7.8% Reduktion, 764.1s)
    Sub-Action 0: target_ee=[0.339, -0.200, 0.107]
    CEM step 1: loss=1.020935
    CEM step 2: loss=0.965046
    CEM step 3: loss=0.994205
    CEM step 4: loss=0.913952
    CEM step 5: loss=0.956726
    CEM step 6: loss=0.956923
    CEM step 7: loss=0.953378
    CEM step 8: loss=0.915517
    CEM step 9: loss=0.925041
    CEM step 10: loss=0.897591
    CEM step 11: loss=0.913047
    CEM step 12: loss=0.893711
    CEM step 13: loss=0.899279
    CEM step 14: loss=0.889184
    CEM step 15: loss=0.887622
    CEM step 16: loss=0.881659
    CEM step 17: loss=0.873836
    CEM step 18: loss=0.872437
    CEM step 19: loss=0.869330
    CEM step 20: loss=0.869624
    CEM step 21: loss=0.866411
    CEM step 22: loss=0.864699
    CEM step 23: loss=0.861921
    CEM step 24: loss=0.854798
    CEM step 25: loss=0.856572
    CEM step 26: loss=0.854091
    CEM step 27: loss=0.853321
    CEM step 28: loss=0.851829
    CEM step 29: loss=0.846938
    CEM step 30: loss=0.847694
    CEM step 31: loss=0.843627
    CEM step 32: loss=0.843244
    CEM step 33: loss=0.839851
    CEM step 34: loss=0.840484
    CEM step 35: loss=0.839367
    CEM step 36: loss=0.838318
    CEM step 37: loss=0.838010
    CEM step 38: loss=0.836662
    CEM step 39: loss=0.835952
    CEM step 40: loss=0.834794
    CEM step 41: loss=0.835070
    CEM step 42: loss=0.834518
    CEM step 43: loss=0.834304
    CEM step 44: loss=0.833264
    CEM step 45: loss=0.833170
    CEM step 46: loss=0.831978
    CEM step 47: loss=0.831557
    CEM step 48: loss=0.831291
    CEM step 49: loss=0.831039
    CEM step 50: loss=0.830549
  Plan: 1.020935 → 0.830549 (18.6% Reduktion, 763.5s)
    Sub-Action 0: target_ee=[0.336, -0.413, 0.069]
    CEM step 1: loss=0.947430
    CEM step 2: loss=1.026656
    CEM step 3: loss=0.996397
    CEM step 4: loss=0.996578
    CEM step 5: loss=0.965629
    CEM step 6: loss=0.949896
    CEM step 7: loss=0.951180
    CEM step 8: loss=0.951155
    CEM step 9: loss=0.953313
    CEM step 10: loss=0.935032
    CEM step 11: loss=0.930397
    CEM step 12: loss=0.931828
    CEM step 13: loss=0.923190
    CEM step 14: loss=0.913440
    CEM step 15: loss=0.909268
    CEM step 16: loss=0.914219
    CEM step 17: loss=0.906322
    CEM step 18: loss=0.900754
    CEM step 19: loss=0.906659
    CEM step 20: loss=0.905449
    CEM step 21: loss=0.905232
    CEM step 22: loss=0.903349
    CEM step 23: loss=0.901308
    CEM step 24: loss=0.898815
    CEM step 25: loss=0.897567
    CEM step 26: loss=0.898044
    CEM step 27: loss=0.897072
    CEM step 28: loss=0.896005
    CEM step 29: loss=0.890490
    CEM step 30: loss=0.893437
    CEM step 31: loss=0.893459
    CEM step 32: loss=0.891428
    CEM step 33: loss=0.889150
    CEM step 34: loss=0.890210
    CEM step 35: loss=0.890360
    CEM step 36: loss=0.889886
    CEM step 37: loss=0.889334
    CEM step 38: loss=0.888581
    CEM step 39: loss=0.888582
    CEM step 40: loss=0.887314
    CEM step 41: loss=0.886024
    CEM step 42: loss=0.884159
    CEM step 43: loss=0.883104
    CEM step 44: loss=0.883024
    CEM step 45: loss=0.882099
    CEM step 46: loss=0.881026
    CEM step 47: loss=0.880630
    CEM step 48: loss=0.879468
    CEM step 49: loss=0.878628
    CEM step 50: loss=0.878541
  Plan: 0.947430 → 0.878541 (7.3% Reduktion, 762.6s)
    Sub-Action 0: target_ee=[0.576, -0.306, 0.104]
    CEM step 1: loss=1.086731
    CEM step 2: loss=1.051919
    CEM step 3: loss=1.004726
    CEM step 4: loss=1.009312
    CEM step 5: loss=0.995869
    CEM step 6: loss=0.986560
    CEM step 7: loss=0.945654
    CEM step 8: loss=0.933087
    CEM step 9: loss=0.938109
    CEM step 10: loss=0.924205
    CEM step 11: loss=0.935958
    CEM step 12: loss=0.919779
    CEM step 13: loss=0.928115
    CEM step 14: loss=0.921232
    CEM step 15: loss=0.921802
    CEM step 16: loss=0.910146
    CEM step 17: loss=0.912422
    CEM step 18: loss=0.904979
    CEM step 19: loss=0.907717
    CEM step 20: loss=0.907539
    CEM step 21: loss=0.908482
    CEM step 22: loss=0.896411
    CEM step 23: loss=0.904046
    CEM step 24: loss=0.901686
    CEM step 25: loss=0.901509
    CEM step 26: loss=0.898763
    CEM step 27: loss=0.896430
    CEM step 28: loss=0.893276
    CEM step 29: loss=0.890450
    CEM step 30: loss=0.891648
    CEM step 31: loss=0.887289
    CEM step 32: loss=0.887841
    CEM step 33: loss=0.886899
    CEM step 34: loss=0.885299
    CEM step 35: loss=0.882896
    CEM step 36: loss=0.882731
    CEM step 37: loss=0.882976
    CEM step 38: loss=0.882469
    CEM step 39: loss=0.881687
    CEM step 40: loss=0.879501
    CEM step 41: loss=0.880839
    CEM step 42: loss=0.880291
    CEM step 43: loss=0.878636
    CEM step 44: loss=0.878341
    CEM step 45: loss=0.877934
    CEM step 46: loss=0.877319
    CEM step 47: loss=0.877362
    CEM step 48: loss=0.876630
    CEM step 49: loss=0.876582
    CEM step 50: loss=0.876154
  Plan: 1.086731 → 0.876154 (19.4% Reduktion, 763.7s)
    Sub-Action 0: target_ee=[0.435, -0.413, 0.131]
    CEM step 1: loss=1.090268
    CEM step 2: loss=1.087576
    CEM step 3: loss=1.028240
    CEM step 4: loss=0.995207
    CEM step 5: loss=1.038470
    CEM step 6: loss=1.012057
    CEM step 7: loss=0.981714
    CEM step 8: loss=0.993612
    CEM step 9: loss=0.982887
    CEM step 10: loss=0.984129
    CEM step 11: loss=0.944014
    CEM step 12: loss=0.961852
    CEM step 13: loss=0.953296
    CEM step 14: loss=0.961804
    CEM step 15: loss=0.945670
    CEM step 16: loss=0.943026
    CEM step 17: loss=0.939025
    CEM step 18: loss=0.937710
    CEM step 19: loss=0.942975
    CEM step 20: loss=0.935632
    CEM step 21: loss=0.928333
    CEM step 22: loss=0.931475
    CEM step 23: loss=0.931095
    CEM step 24: loss=0.928766
    CEM step 25: loss=0.927490
    CEM step 26: loss=0.925089
    CEM step 27: loss=0.923537
    CEM step 28: loss=0.924241
    CEM step 29: loss=0.920471
    CEM step 30: loss=0.917372
    CEM step 31: loss=0.915827
    CEM step 32: loss=0.915515
    CEM step 33: loss=0.914595
    CEM step 34: loss=0.912523
    CEM step 35: loss=0.913489
    CEM step 36: loss=0.911698
    CEM step 37: loss=0.909340
    CEM step 38: loss=0.907366
    CEM step 39: loss=0.906420
    CEM step 40: loss=0.906900
    CEM step 41: loss=0.906505
    CEM step 42: loss=0.904782
    CEM step 43: loss=0.904721
    CEM step 44: loss=0.901997
    CEM step 45: loss=0.901493
    CEM step 46: loss=0.901965
    CEM step 47: loss=0.899971
    CEM step 48: loss=0.898776
    CEM step 49: loss=0.897234
    CEM step 50: loss=0.896823
  Plan: 1.090268 → 0.896823 (17.7% Reduktion, 759.3s)
    Sub-Action 0: target_ee=[0.860, -0.380, 0.001]
    CEM step 1: loss=1.105367
    CEM step 2: loss=1.090035
    CEM step 3: loss=1.052598
    CEM step 4: loss=1.049758
    CEM step 5: loss=0.965046
    CEM step 6: loss=1.010664
    CEM step 7: loss=0.975999
    CEM step 8: loss=0.983070
    CEM step 9: loss=0.960691
    CEM step 10: loss=0.960132
    CEM step 11: loss=0.974840
    CEM step 12: loss=0.937920
    CEM step 13: loss=0.950138
    CEM step 14: loss=0.947576
    CEM step 15: loss=0.945852
    CEM step 16: loss=0.944927
    CEM step 17: loss=0.965838
    CEM step 18: loss=0.948216
    CEM step 19: loss=0.934454
    CEM step 20: loss=0.921850
    CEM step 21: loss=0.908610
    CEM step 22: loss=0.914926
    CEM step 23: loss=0.915275
    CEM step 24: loss=0.905990
    CEM step 25: loss=0.893525
    CEM step 26: loss=0.902812
    CEM step 27: loss=0.898136
    CEM step 28: loss=0.895280
    CEM step 29: loss=0.896913
    CEM step 30: loss=0.895844
    CEM step 31: loss=0.894386
    CEM step 32: loss=0.890084
    CEM step 33: loss=0.886521
    CEM step 34: loss=0.889370
    CEM step 35: loss=0.881813
    CEM step 36: loss=0.886323
    CEM step 37: loss=0.883684
    CEM step 38: loss=0.880840
    CEM step 39: loss=0.878765
    CEM step 40: loss=0.878950
    CEM step 41: loss=0.877343
    CEM step 42: loss=0.875670
    CEM step 43: loss=0.871800
    CEM step 44: loss=0.868945
    CEM step 45: loss=0.871560
    CEM step 46: loss=0.868735
    CEM step 47: loss=0.868901
    CEM step 48: loss=0.865496
    CEM step 49: loss=0.866827
    CEM step 50: loss=0.866078
  Plan: 1.105367 → 0.866078 (21.6% Reduktion, 763.9s)
    Sub-Action 0: target_ee=[0.059, -0.915, 0.007]
    CEM step 1: loss=1.113724
    CEM step 2: loss=1.042650
    CEM step 3: loss=1.057917
    CEM step 4: loss=1.053162
    CEM step 5: loss=1.063978
    CEM step 6: loss=1.039938
    CEM step 7: loss=1.021713
    CEM step 8: loss=1.019420
    CEM step 9: loss=1.000461
    CEM step 10: loss=0.988135
    CEM step 11: loss=0.975206
    CEM step 12: loss=0.972956
    CEM step 13: loss=0.969843
    CEM step 14: loss=0.968848
    CEM step 15: loss=0.957703
    CEM step 16: loss=0.969840
    CEM step 17: loss=0.945574
    CEM step 18: loss=0.955753
    CEM step 19: loss=0.953703
    CEM step 20: loss=0.953695
    CEM step 21: loss=0.944896
    CEM step 22: loss=0.951098
    CEM step 23: loss=0.933418
    CEM step 24: loss=0.934146
    CEM step 25: loss=0.920969
    CEM step 26: loss=0.932083
    CEM step 27: loss=0.927081
    CEM step 28: loss=0.923569
    CEM step 29: loss=0.922450
    CEM step 30: loss=0.924075
    CEM step 31: loss=0.919581
    CEM step 32: loss=0.916798
    CEM step 33: loss=0.915570
    CEM step 34: loss=0.913200
    CEM step 35: loss=0.915473
    CEM step 36: loss=0.912903
    CEM step 37: loss=0.913618
    CEM step 38: loss=0.912149
    CEM step 39: loss=0.912062
    CEM step 40: loss=0.910690
    CEM step 41: loss=0.909746
    CEM step 42: loss=0.909798
    CEM step 43: loss=0.908571
    CEM step 44: loss=0.908422
    CEM step 45: loss=0.907987
    CEM step 46: loss=0.907587
    CEM step 47: loss=0.906757
    CEM step 48: loss=0.907078
    CEM step 49: loss=0.906581
    CEM step 50: loss=0.906406
  Plan: 1.113724 → 0.906406 (18.6% Reduktion, 762.4s)
    Sub-Action 0: target_ee=[0.310, -0.026, 0.067]
    CEM step 1: loss=1.109573
    CEM step 2: loss=1.029188
    CEM step 3: loss=0.989961
    CEM step 4: loss=1.025457
    CEM step 5: loss=0.955019
    CEM step 6: loss=0.976957
    CEM step 7: loss=0.977958
    CEM step 8: loss=0.992831
    CEM step 9: loss=0.981526
    CEM step 10: loss=0.942578
    CEM step 11: loss=0.951219
    CEM step 12: loss=0.942903
    CEM step 13: loss=0.925853
    CEM step 14: loss=0.907068
    CEM step 15: loss=0.901238
    CEM step 16: loss=0.893019
    CEM step 17: loss=0.887499
    CEM step 18: loss=0.890965
    CEM step 19: loss=0.879728
    CEM step 20: loss=0.874338
    CEM step 21: loss=0.874184
    CEM step 22: loss=0.865398
    CEM step 23: loss=0.861929
    CEM step 24: loss=0.858344
    CEM step 25: loss=0.854074
    CEM step 26: loss=0.853559
    CEM step 27: loss=0.849839
    CEM step 28: loss=0.844801
    CEM step 29: loss=0.840919
    CEM step 30: loss=0.841247
    CEM step 31: loss=0.838975
    CEM step 32: loss=0.836632
    CEM step 33: loss=0.835595
    CEM step 34: loss=0.832369
    CEM step 35: loss=0.831058
    CEM step 36: loss=0.829016
    CEM step 37: loss=0.827232
    CEM step 38: loss=0.826453
    CEM step 39: loss=0.826207
    CEM step 40: loss=0.823062
    CEM step 41: loss=0.823018
    CEM step 42: loss=0.822865
    CEM step 43: loss=0.820807
    CEM step 44: loss=0.818751
    CEM step 45: loss=0.819626
    CEM step 46: loss=0.817099
    CEM step 47: loss=0.815645
    CEM step 48: loss=0.815916
    CEM step 49: loss=0.814711
    CEM step 50: loss=0.813764
  Plan: 1.109573 → 0.813764 (26.7% Reduktion, 762.9s)
    Sub-Action 0: target_ee=[0.437, -0.549, -0.113]
    CEM step 1: loss=1.007398
    CEM step 2: loss=0.990855
    CEM step 3: loss=0.974325
    CEM step 4: loss=0.962327
    CEM step 5: loss=0.949233
    CEM step 6: loss=0.955642
    CEM step 7: loss=0.943820
    CEM step 8: loss=0.941364
    CEM step 9: loss=0.936215
    CEM step 10: loss=0.927251
    CEM step 11: loss=0.917105
    CEM step 12: loss=0.918409
    CEM step 13: loss=0.924652
    CEM step 14: loss=0.904140
    CEM step 15: loss=0.890065
    CEM step 16: loss=0.899221
    CEM step 17: loss=0.901591
    CEM step 18: loss=0.897239
    CEM step 19: loss=0.886072
    CEM step 20: loss=0.893565
    CEM step 21: loss=0.889079
    CEM step 22: loss=0.889849
    CEM step 23: loss=0.883091
    CEM step 24: loss=0.883881
    CEM step 25: loss=0.886696
    CEM step 26: loss=0.883383
    CEM step 27: loss=0.884282
    CEM step 28: loss=0.884326
    CEM step 29: loss=0.881255
    CEM step 30: loss=0.879715
    CEM step 31: loss=0.880605
    CEM step 32: loss=0.875857
    CEM step 33: loss=0.876414
    CEM step 34: loss=0.875339
    CEM step 35: loss=0.874187
    CEM step 36: loss=0.872917
    CEM step 37: loss=0.872409
    CEM step 38: loss=0.871052
    CEM step 39: loss=0.870737
    CEM step 40: loss=0.868245
    CEM step 41: loss=0.868572
    CEM step 42: loss=0.867475
    CEM step 43: loss=0.866580
    CEM step 44: loss=0.865662
    CEM step 45: loss=0.864891
    CEM step 46: loss=0.864442
    CEM step 47: loss=0.863908
    CEM step 48: loss=0.863031
    CEM step 49: loss=0.861586
    CEM step 50: loss=0.860775
  Plan: 1.007398 → 0.860775 (14.6% Reduktion, 764.2s)
    Sub-Action 0: target_ee=[0.707, -0.860, 0.024]
    CEM step 1: loss=1.069379
    CEM step 2: loss=1.071884
    CEM step 3: loss=1.047749
    CEM step 4: loss=1.026135
    CEM step 5: loss=1.030905
    CEM step 6: loss=1.002514
    CEM step 7: loss=1.009532
    CEM step 8: loss=0.983204
    CEM step 9: loss=0.989101
    CEM step 10: loss=0.959143
    CEM step 11: loss=0.955176
    CEM step 12: loss=0.951569
    CEM step 13: loss=0.963863
    CEM step 14: loss=0.950494
    CEM step 15: loss=0.956245
    CEM step 16: loss=0.943825
    CEM step 17: loss=0.935926
    CEM step 18: loss=0.915627
    CEM step 19: loss=0.931331
    CEM step 20: loss=0.921705
    CEM step 21: loss=0.910475
    CEM step 22: loss=0.891235
    CEM step 23: loss=0.903387
    CEM step 24: loss=0.895007
    CEM step 25: loss=0.893324
    CEM step 26: loss=0.897191
    CEM step 27: loss=0.892836
    CEM step 28: loss=0.888604
    CEM step 29: loss=0.884874
    CEM step 30: loss=0.881640
    CEM step 31: loss=0.878681
    CEM step 32: loss=0.870220
    CEM step 33: loss=0.869650
    CEM step 34: loss=0.868969
    CEM step 35: loss=0.866393
    CEM step 36: loss=0.860452
    CEM step 37: loss=0.859837
    CEM step 38: loss=0.856028
    CEM step 39: loss=0.856912
    CEM step 40: loss=0.856104
    CEM step 41: loss=0.855165
    CEM step 42: loss=0.854154
    CEM step 43: loss=0.853449
    CEM step 44: loss=0.852770
    CEM step 45: loss=0.852653
    CEM step 46: loss=0.851093
    CEM step 47: loss=0.851663
    CEM step 48: loss=0.850387
    CEM step 49: loss=0.850400
    CEM step 50: loss=0.850113
  Plan: 1.069379 → 0.850113 (20.5% Reduktion, 763.8s)
    Sub-Action 0: target_ee=[0.559, -0.989, -0.052]
    CEM step 1: loss=1.178585
    CEM step 2: loss=1.126138
    CEM step 3: loss=1.084815
    CEM step 4: loss=1.071323
    CEM step 5: loss=1.082963
    CEM step 6: loss=1.032379
    CEM step 7: loss=1.080234
    CEM step 8: loss=1.007309
    CEM step 9: loss=1.033382
    CEM step 10: loss=1.008410
    CEM step 11: loss=0.978525
    CEM step 12: loss=1.027475
    CEM step 13: loss=0.974706
    CEM step 14: loss=0.972979
    CEM step 15: loss=0.957615
    CEM step 16: loss=0.973865
    CEM step 17: loss=0.943676
    CEM step 18: loss=0.949051
    CEM step 19: loss=0.933109
    CEM step 20: loss=0.941894
    CEM step 21: loss=0.939547
    CEM step 22: loss=0.932825
    CEM step 23: loss=0.929491
    CEM step 24: loss=0.932202
    CEM step 25: loss=0.917335
    CEM step 26: loss=0.917863
    CEM step 27: loss=0.905196
    CEM step 28: loss=0.917135
    CEM step 29: loss=0.903201
    CEM step 30: loss=0.902599
    CEM step 31: loss=0.900039
    CEM step 32: loss=0.893930
    CEM step 33: loss=0.892466
    CEM step 34: loss=0.891448
    CEM step 35: loss=0.890159
    CEM step 36: loss=0.887706
    CEM step 37: loss=0.881978
    CEM step 38: loss=0.884772
    CEM step 39: loss=0.883301
    CEM step 40: loss=0.883344
    CEM step 41: loss=0.881959
    CEM step 42: loss=0.880710
    CEM step 43: loss=0.879792
    CEM step 44: loss=0.878564
    CEM step 45: loss=0.877057
    CEM step 46: loss=0.876564
    CEM step 47: loss=0.876193
    CEM step 48: loss=0.874722
    CEM step 49: loss=0.874569
    CEM step 50: loss=0.873517
  Plan: 1.178585 → 0.873517 (25.9% Reduktion, 761.5s)
    Sub-Action 0: target_ee=[0.742, -1.551, -0.068]
    CEM step 1: loss=1.083646
    CEM step 2: loss=1.044509
    CEM step 3: loss=1.082576
    CEM step 4: loss=1.023147
    CEM step 5: loss=1.054262
    CEM step 6: loss=1.010008
    CEM step 7: loss=1.012356
    CEM step 8: loss=1.021915
    CEM step 9: loss=0.981491
    CEM step 10: loss=0.961746
    CEM step 11: loss=0.996413
    CEM step 12: loss=0.995551
    CEM step 13: loss=0.980093
    CEM step 14: loss=0.965520
    CEM step 15: loss=0.975030
    CEM step 16: loss=0.966100
    CEM step 17: loss=0.957111
    CEM step 18: loss=0.966584
    CEM step 19: loss=0.946257
    CEM step 20: loss=0.942072
    CEM step 21: loss=0.946045
    CEM step 22: loss=0.951575
    CEM step 23: loss=0.938965
    CEM step 24: loss=0.939786
    CEM step 25: loss=0.941935
    CEM step 26: loss=0.933308
    CEM step 27: loss=0.932819
    CEM step 28: loss=0.923446
    CEM step 29: loss=0.927802
    CEM step 30: loss=0.921464
    CEM step 31: loss=0.919691
    CEM step 32: loss=0.918093
    CEM step 33: loss=0.917281
    CEM step 34: loss=0.918161
    CEM step 35: loss=0.917029
    CEM step 36: loss=0.912340
    CEM step 37: loss=0.912927
    CEM step 38: loss=0.911942
    CEM step 39: loss=0.909128
    CEM step 40: loss=0.909076
    CEM step 41: loss=0.907173
    CEM step 42: loss=0.905490
    CEM step 43: loss=0.905150
    CEM step 44: loss=0.905202
    CEM step 45: loss=0.904642
    CEM step 46: loss=0.902178
    CEM step 47: loss=0.902486
    CEM step 48: loss=0.901395
    CEM step 49: loss=0.901663
    CEM step 50: loss=0.900656
  Plan: 1.083646 → 0.900656 (16.9% Reduktion, 763.7s)
    Sub-Action 0: target_ee=[0.998, -0.733, -0.027]
    CEM step 1: loss=1.049439
    CEM step 2: loss=1.049247
    CEM step 3: loss=1.019193
    CEM step 4: loss=0.984278
    CEM step 5: loss=0.964978
    CEM step 6: loss=0.988480
    CEM step 7: loss=0.948373
    CEM step 8: loss=0.947270
    CEM step 9: loss=0.945771
    CEM step 10: loss=0.939683
    CEM step 11: loss=0.909441
    CEM step 12: loss=0.901772
    CEM step 13: loss=0.905178
    CEM step 14: loss=0.898951
    CEM step 15: loss=0.896132
    CEM step 16: loss=0.891271
    CEM step 17: loss=0.896582
    CEM step 18: loss=0.893031
    CEM step 19: loss=0.887365
    CEM step 20: loss=0.883988
    CEM step 21: loss=0.882159
    CEM step 22: loss=0.879378
    CEM step 23: loss=0.878311
    CEM step 24: loss=0.873998
    CEM step 25: loss=0.875647
    CEM step 26: loss=0.872882
    CEM step 27: loss=0.870458
    CEM step 28: loss=0.869563
    CEM step 29: loss=0.866698
    CEM step 30: loss=0.864500
    CEM step 31: loss=0.864746
    CEM step 32: loss=0.863646
    CEM step 33: loss=0.863007
    CEM step 34: loss=0.862167
    CEM step 35: loss=0.861731
    CEM step 36: loss=0.861166
    CEM step 37: loss=0.861038
    CEM step 38: loss=0.860345
    CEM step 39: loss=0.859582
    CEM step 40: loss=0.859013
    CEM step 41: loss=0.858569
    CEM step 42: loss=0.858307
    CEM step 43: loss=0.857554
    CEM step 44: loss=0.857357
    CEM step 45: loss=0.857144
    CEM step 46: loss=0.856664
    CEM step 47: loss=0.856451
    CEM step 48: loss=0.855839
    CEM step 49: loss=0.855853
    CEM step 50: loss=0.855362
  Plan: 1.049439 → 0.855362 (18.5% Reduktion, 763.7s)
    Sub-Action 0: target_ee=[0.873, -0.721, 0.054]
    CEM step 1: loss=1.023405
    CEM step 2: loss=1.061132
    CEM step 3: loss=1.069127
    CEM step 4: loss=1.033093
    CEM step 5: loss=1.041718
    CEM step 6: loss=1.024095
    CEM step 7: loss=1.000485
    CEM step 8: loss=0.999491
    CEM step 9: loss=0.958160
    CEM step 10: loss=0.963835
    CEM step 11: loss=0.942372
    CEM step 12: loss=0.960348
    CEM step 13: loss=0.940899
    CEM step 14: loss=0.956338
    CEM step 15: loss=0.930327
    CEM step 16: loss=0.926044
    CEM step 17: loss=0.925559
    CEM step 18: loss=0.914366
    CEM step 19: loss=0.925250
    CEM step 20: loss=0.912629
    CEM step 21: loss=0.898003
    CEM step 22: loss=0.902766
    CEM step 23: loss=0.895824
    CEM step 24: loss=0.895901
    CEM step 25: loss=0.896020
    CEM step 26: loss=0.885991
    CEM step 27: loss=0.882128
    CEM step 28: loss=0.874475
    CEM step 29: loss=0.881116
    CEM step 30: loss=0.879593
